Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death,name,species,gender,house,dateOfBirth,yearOfBirth,ancestry,eyeColour,hairColour,patronus,hogwartsStudent,hogwartsStaff,actor,alive,image,wand.wood,wand.core,wand.length,description
34,Cho Chang,Female,Student,Ravenclaw,Unknown,Swan,Human,Pure-blood or half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Seeker,1 September 1978-31 August 1979,,Cho Chang,human,female,Ravenclaw,,,,brown,black,swan,True,False,Katie Leung,True,http://hp-api.herokuapp.com/images/cho.jpg,,,,"Ravenclaw Quidditch Seeker one year above Harry, and his first love interest. Member of Dumbledore's Army."
35,Luna Lovegood,Female,Student,Ravenclaw,Unknown,Hare,Human,Pure-blood or half-blood,Dirty-blonde,Pale silvery,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spotting Nargles,"13 February, 1981",,Luna Lovegood,human,female,Ravenclaw,13-02-1981,1981,,grey,blonde,hare,True,False,Evanna Lynch,True,http://hp-api.herokuapp.com/images/luna.jpg,,,,Xenophilius Lovegood's daughter and Ravenclaw student one year below Harry. Member of Dumbledore's Army and wife of Newt Scamander's grandson Rolf.
46,Severus Snape,Male,Professor of Potions | Head of Slytherin,Slytherin,Unknown,Doe,Human,Half-blood,Black,Black,,Extremely skilled at potions and Occlumency,9 January 1960,"2 May, 1998",Severus Snape,human,male,Slytherin,09-01-1960,1960,half-blood,black,black,doe,False,True,Alan Rickman,False,http://hp-api.herokuapp.com/images/snape.jpg,,,,"Potions and later Defence Against the Dark Arts professor at Hogwarts. Head of Slytherin House, and member of both the Death Eaters and the Order of the Phoenix as a double agent spying for Dumbledore."
47,Draco Malfoy,Male,Student,Slytherin,"10"" Hawthorn unicorn hair",Unknown,Human,Pure-blood,White-blond,Grey,,"Prefect, Seeker","5 June, 1980",,Draco Malfoy,human,male,Slytherin,05-06-1980,1980,pure-blood,grey,blonde,,True,False,Tom Felton,True,http://hp-api.herokuapp.com/images/draco.jpg,hawthorn,unicorn tail-hair,10,"Slytherin student in Harry's year. Quidditch Seeker, prefect, and member of the Inquisitorial Squad."
48,Vincent Crabbe,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood,Black,Black,,Beater,c. 1979-1980,"2 May, 1998",Vincent Crabbe,human,male,Slytherin,,,pure-blood,black,black,,True,False,Jamie Waylett,False,http://hp-api.herokuapp.com/images/crabbe.jpg,,,,Slytherin student in Harry's year and the son of a Death Eater. Slytherin Quidditch Beater and member of the Inquisitorial Squad. Killed by his own Fiendfyre spell.
49,Gregory Goyle,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood,Brown,,,Beater,1 September 1979-31 August 1980,,Gregory Goyle,human,male,Slytherin,,,pure-blood,,brown,,True,False,Josh Herdman,True,http://hp-api.herokuapp.com/images/goyle.jpg,,,,Slytherin student in Harry's year. Slytherin Quidditch Beater and member of the Inquisitorial Squad.
50,Bellatrix Lestrange,Female,,Slytherin,"12¾"" Walnut dragon heartstring",,Human,Pure-blood,Black,,Lord Voldemort  | Death Eaters,She is a duellist of great skill and an experienced Occlumens,1951,"2 May, 1998",Bellatrix Lestrange,human,female,Slytherin,,1951,pure-blood,brown,black,,False,False,Helena Bonham Carter,False,http://hp-api.herokuapp.com/images/bellatrix.jpg,walnut,dragon heartstring,12.75,Cousin of Sirius Black. Death Eater who tortured Neville Longbottom's parents Frank and Alice into insanity. Killed by Molly Weasley during the Battle of Hogwarts.
53,Lucius Malfoy,Male,School Governor,Slytherin,Elm and dragon heartstring,Unknown,Human,Pure-blood,White-blond,Grey,Lord Voldemort  | Death Eaters,Skilled duellist and potioneer,c. 1954,,Lucius Malfoy,human,male,Slytherin,,1954,pure-blood,grey,blonde,,False,False,Jason Isaacs,True,http://hp-api.herokuapp.com/images/lucius.jpg,elm,dragon heartstring,18,Draco's father and an influential Death Eater. Governor of Hogwarts early in the series.
84,Cedric Diggory,Male,Student,Hufflepuff,"12¼"", Ash, unicorn hair",Unknown,Human,Pure-blood,Dark,Grey,,Skilled Seeker,1 September - 30 October 1977,"24 June, 1995",Cedric Diggory,human,male,Hufflepuff,,1977,,grey,brown,,True,False,Robert Pattinson,False,http://hp-api.herokuapp.com/images/cedric.png,ash,unicorn hair,12.25,"Hufflepuff student and prefect two years above Harry. Quidditch Seeker and captain, and co-winner of the Triwizard Tournament. Killed by Peter Pettigrew on Lord Voldemort's command."
95,Kingsley Shacklebolt,Male,Auror  | Minister for Magic,,Unknown,Lynx,Human,Pure-blood,Bald,Black,Order of the Phoenix,Exceptionally skilled duellist and Auror,Pre 1973,,Kingsley Shacklebolt,human,male,,,,pure-blood,brown,brown,lynx,False,False,George Harris,True,http://hp-api.herokuapp.com/images/kingsley.jpg,,,,Auror and member of the Order of the Phoenix. Replaces Pius Thicknesse as Minister for Magic.
130,Argus Filch,Male,Caretaker of Hogwarts,,,,Human ,Squib,Grey,Pale,Hogwarts School of Witchcraft and Wizardry,Sniffing out mischief,Pre 1951,,Argus Filch,human,male,,,,squib,,grey,,False,True,David Bradley,True,http://hp-api.herokuapp.com/images/filch.jpg,,,,Squib caretaker of Hogwarts.
